"Table 24. Any Mental Illness in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2012 and 2013 NSDUHs  ",,,,,,,,,,
"NOTE: Any mental illness is defined as having a diagnosable mental, behavioral, or emotional disorder, other than a developmental or substance use disorder, as assessed by the Mental Health Surveillance Study (MHSS) Structured Clinical Interview for the Diagnostic and Statistical Manual of Mental Disorders—Fourth Edition—Research Version—Axis I Disorders (MHSS-SCID), which is based on the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV). For details, see Section B of the ""2011-2012 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at 
http://www.samhsa.gov/data/population-data-nsduh/reports?tab=33.",,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2012 and 2013.",,,,,,,,,,
Order,State,"18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)"
1,Total U.S.,18.53%,18.10%,18.96%,19.50%,19.00%,20.00%,18.36%,17.87%,18.86%
2,Northeast,18.13%,17.39%,18.90%,19.89%,18.96%,20.86%,17.84%,17.00%,18.70%
3,Midwest,18.57%,17.94%,19.23%,19.86%,19.12%,20.61%,18.35%,17.63%,19.10%
4,South,18.42%,17.80%,19.06%,18.08%,17.36%,18.82%,18.48%,17.77%,19.21%
5,West,18.96%,18.13%,19.81%,21.07%,20.00%,22.18%,18.58%,17.64%,19.56%
6,Alabama,19.35%,17.11%,21.81%,18.34%,15.95%,21.00%,19.52%,16.98%,22.34%
7,Alaska,18.63%,16.51%,20.97%,20.23%,17.72%,23.00%,18.33%,15.90%,21.04%
8,Arizona,18.34%,16.12%,20.79%,19.08%,16.58%,21.86%,18.21%,15.70%,21.02%
9,Arkansas,20.46%,18.15%,22.98%,18.67%,16.29%,21.32%,20.76%,18.16%,23.63%
10,California,18.54%,17.22%,19.94%,21.01%,19.38%,22.75%,18.08%,16.57%,19.71%
11,Colorado,17.19%,15.10%,19.50%,19.06%,16.49%,21.93%,16.87%,14.56%,19.48%
12,Connecticut,17.26%,15.15%,19.60%,18.30%,15.64%,21.29%,17.10%,14.77%,19.70%
13,Delaware,18.38%,16.20%,20.77%,19.92%,17.38%,22.74%,18.12%,15.68%,20.84%
14,District of Columbia,20.00%,17.72%,22.48%,16.75%,14.39%,19.41%,20.72%,18.07%,23.66%
15,Florida,16.91%,15.57%,18.33%,17.02%,15.64%,18.50%,16.89%,15.37%,18.52%
16,Georgia,18.80%,16.50%,21.34%,16.93%,14.63%,19.50%,19.14%,16.53%,22.05%
17,Hawaii,18.14%,15.88%,20.64%,20.72%,18.07%,23.66%,17.73%,15.22%,20.56%
18,Idaho,19.97%,17.66%,22.50%,20.60%,17.98%,23.50%,19.86%,17.25%,22.75%
