"Table 24. Any Mental Illness in the Past Year, by State and Age Group: Percentages, Annual Averages Based on 2010 and 2011 NSDUHs  ",,,,,,,,,,
"NOTE: Any Mental Illness (AMI) is defined as having a diagnosable mental, behavioral, or emotional disorder, other than a developmental or substance use disorder, that met the criteria found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV). Estimates for AMI presented in this table may differ from previously published AMI estimates because of revised estimation procedures. For details, see the NSDUH short report titled Revised Estimates of Mental Illness from the National Survey on Drug Use and Health at http://samhsa.gov/data/default.aspx.",,,,,,,,,,
"NOTE: State and census region estimates, along with 95 percent Bayesian confidence (credible) intervals, are based on survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""National"" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2010 (Revised March 2012 and October 2013) and 2011 (Revised October 2013).",,,,,,,,,,
Order,State,"18 or Older
Estimate","18 or Older
95% CI (Lower)","18 or Older
95% CI (Upper)","18-25
Estimate","18-25
95% CI (Lower)","18-25
95% CI (Upper)","26 or Older
Estimate","26 or Older
95% CI (Lower)","26 or Older
95% CI (Upper)"
1,National,17.90%,17.49%,18.32%,18.33%,17.83%,18.84%,17.83%,17.36%,18.31%
2,Northeast,17.75%,16.99%,18.54%,18.37%,17.54%,19.23%,17.65%,16.77%,18.55%
3,Midwest,18.44%,17.81%,19.08%,18.99%,18.31%,19.69%,18.34%,17.62%,19.09%
4,South,17.62%,17.01%,18.26%,17.27%,16.60%,17.96%,17.69%,16.98%,18.41%
5,West,17.97%,17.12%,18.85%,19.34%,18.37%,20.34%,17.72%,16.76%,18.73%
6,Alabama,21.72%,19.35%,24.30%,19.26%,16.80%,21.98%,22.15%,19.45%,25.11%
7,Alaska,19.23%,16.87%,21.83%,21.75%,19.19%,24.54%,18.77%,16.11%,21.76%
8,Arizona,19.76%,17.20%,22.61%,21.50%,18.84%,24.43%,19.46%,16.57%,22.72%
9,Arkansas,20.63%,18.06%,23.44%,18.76%,16.53%,21.21%,20.94%,18.03%,24.19%
10,California,16.34%,15.06%,17.72%,18.20%,16.71%,19.79%,15.99%,14.53%,17.58%
11,Colorado,17.58%,15.39%,20.01%,20.87%,18.36%,23.63%,17.02%,14.55%,19.81%
12,Connecticut,16.58%,14.38%,19.06%,18.05%,15.69%,20.67%,16.36%,13.90%,19.16%
13,Delaware,18.19%,15.95%,20.66%,19.83%,17.30%,22.63%,17.91%,15.40%,20.73%
14,District of Columbia,19.28%,17.00%,21.79%,18.91%,16.62%,21.45%,19.38%,16.69%,22.39%
