,2011,2011,2011,2011,2012,2012,2012,2012,2014,2014,2014,2014,2008,2008,2008,2008,2013,2013,2013,2013,2007,2007,2007,2007,2006,2006,2006,2006,2009,2009,2009,2009
,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total U.S.,6.70%,8.15%,8.29%,6.42%,6.72%,8.66%,8.61%,6.39%,6.63%,11.01%,9.00%,6.22%,6.60%,8.24%,8.21%,6.33%,6.77%,9.86%,8.81%,6.41%,6.62%,8.04%,8.07%,6.36%,6.53%,8.36%,8.43%,6.20%,6.53%,8.22%,8.21%,6.24%
Northeast,6.60%,7.85%,8.28%,6.32%,6.35%,7.96%,8.27%,6.03%,6.66%,10.63%,9.61%,6.18%,6.44%,8.08%,8.12%,6.16%,6.51%,9.16%,8.62%,6.16%,6.42%,7.73%,8.02%,6.15%,6.45%,8.05%,8.39%,6.14%,6.42%,7.92%,8.06%,6.15%
Midwest,7.02%,8.31%,8.65%,6.74%,6.82%,8.68%,9.08%,6.44%,6.81%,10.81%,9.39%,6.38%,6.74%,8.39%,8.53%,6.43%,6.85%,9.74%,9.15%,6.46%,6.84%,8.19%,8.63%,6.53%,6.90%,8.33%,8.83%,6.56%,6.72%,8.35%,8.50%,6.41%
South,6.58%,8.03%,7.91%,6.35%,6.74%,8.51%,8.01%,6.52%,6.47%,10.77%,8.31%,6.16%,6.61%,8.20%,7.82%,6.40%,6.77%,9.77%,8.30%,6.51%,6.77%,8.19%,7.87%,6.59%,6.59%,8.49%,8.32%,6.29%,6.44%,8.07%,7.79%,6.22%
West,6.65%,8.40%,8.56%,6.31%,6.89%,9.37%,9.36%,6.45%,6.67%,11.82%,9.30%,6.20%,6.60%,8.28%,8.57%,6.24%,6.89%,10.61%,9.45%,6.43%,6.31%,7.92%,7.87%,6.02%,6.13%,8.43%,8.25%,5.74%,6.57%,8.53%,8.67%,6.19%
Alabama,7.63%,7.62%,8.42%,7.50%,6.34%,8.69%,8.55%,5.96%,6.85%,10.74%,8.24%,6.61%,5.84%,8.36%,7.60%,5.54%,6.30%,9.56%,8.46%,5.93%,5.98%,7.66%,7.60%,5.71%,6.38%,7.63%,8.00%,6.10%,6.35%,7.99%,7.35%,6.19%
Alaska,6.87%,7.42%,9.07%,6.44%,7.02%,8.27%,10.88%,6.30%,6.57%,9.92%,9.19%,6.07%,6.32%,7.74%,7.85%,6.03%,7.28%,9.40%,10.30%,6.71%,6.85%,8.07%,8.48%,6.55%,6.10%,8.56%,7.70%,5.79%,5.86%,7.70%,7.31%,5.59%
Arizona,7.02%,8.84%,8.92%,6.70%,6.92%,9.39%,8.79%,6.59%,7.32%,13.23%,8.86%,7.05%,7.06%,8.92%,9.06%,6.72%,6.97%,10.91%,8.50%,6.70%,6.78%,8.14%,8.29%,6.52%,6.46%,8.63%,7.90%,6.20%,6.94%,8.99%,8.88%,6.61%
