"Table 26. Major Depressive Episode in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2013 and 2014 NSDUHs",,,,,,,,,,,,,
"NOTE: Major depressive episode (MDE) is defined as in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV), which specifies a period of at least 2 weeks when an individual experienced a depressed mood or loss of interest or pleasure in daily activities and had a majority of specified depression symptoms. For details, see Section B of the ""2011-2012 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at http://www.samhsa.gov/data/.",,,,,,,,,,,,,
"NOTE: There are minor wording differences in the questions in the adult and adolescent MDE modules. Therefore, data from youths aged 12 to 17 were not combined with data from adults aged 18 or older to produce an estimate for those aged 12 or older.",,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2013 and 2014.",,,,,,,,,,,,,
Order,State,"18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)"
1,Total U.S.,6.63%,6.40%,6.86%,11.01%,10.59%,11.44%,9.00%,8.63%,9.39%,6.22%,5.96%,6.49%
2,Northeast,6.66%,6.23%,7.12%,10.63%,9.92%,11.38%,9.61%,8.90%,10.36%,6.18%,5.70%,6.69%
3,Midwest,6.81%,6.46%,7.19%,10.81%,10.22%,11.44%,9.39%,8.82%,9.98%,6.38%,5.98%,6.79%
4,South,6.47%,6.15%,6.81%,10.77%,10.20%,11.37%,8.31%,7.82%,8.82%,6.16%,5.80%,6.54%
5,West,6.67%,6.22%,7.15%,11.82%,11.03%,12.67%,9.30%,8.59%,10.07%,6.20%,5.70%,6.74%
6,Alabama,6.85%,5.70%,8.20%,10.74%,8.87%,12.94%,8.24%,6.67%,10.13%,6.61%,5.36%,8.12%
7,Alaska,6.57%,5.51%,7.81%,9.92%,8.11%,12.07%,9.19%,7.45%,11.30%,6.07%,4.93%,7.44%
8,Arizona,7.32%,6.04%,8.84%,13.23%,10.93%,15.92%,8.86%,7.18%,10.89%,7.05%,5.65%,8.77%
9,Arkansas,7.31%,6.14%,8.70%,11.95%,9.86%,14.42%,9.52%,7.73%,11.68%,6.94%,5.67%,8.47%
10,California,6.30%,5.64%,7.02%,11.53%,10.34%,12.83%,8.80%,7.74%,9.98%,5.84%,5.11%,6.66%
11,Colorado,6.29%,5.19%,7.60%,11.68%,9.63%,14.11%,8.38%,6.69%,10.44%,5.93%,4.75%,7.40%
