,2011,2011,2011,2013,2013,2013,2012,2012,2012,2014,2014,2014,2009,2009,2009
,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate
State,,,,,,,,,,,,,,,
Total U.S.,3.75%,6.74%,3.23%,3.89%,7.33%,3.30%,3.77%,7.03%,3.21%,3.94%,7.44%,3.34%,3.73%,6.42%,3.26%
Northeast,3.82%,6.81%,3.32%,3.84%,7.31%,3.26%,3.77%,7.01%,3.23%,3.81%,7.60%,3.19%,3.73%,6.64%,3.24%
Midwest,3.99%,6.97%,3.47%,3.98%,7.68%,3.36%,3.91%,7.35%,3.33%,4.11%,7.83%,3.48%,4.10%,6.79%,3.64%
South,3.57%,6.52%,3.06%,3.81%,6.78%,3.30%,3.65%,6.67%,3.14%,3.84%,6.89%,3.33%,3.41%,5.91%,2.99%
West,3.76%,6.81%,3.21%,3.97%,7.88%,3.27%,3.82%,7.32%,3.19%,4.02%,7.84%,3.35%,3.87%,6.66%,3.36%
Alabama,4.16%,7.87%,3.51%,3.51%,6.70%,2.96%,3.76%,7.84%,3.04%,3.98%,7.31%,3.41%,3.73%,6.42%,3.28%
Alaska,4.46%,7.36%,3.89%,4.21%,7.68%,3.56%,4.38%,8.29%,3.65%,4.21%,8.30%,3.43%,3.76%,6.00%,3.34%
Arizona,4.13%,7.50%,3.56%,4.04%,7.70%,3.40%,4.02%,8.28%,3.28%,4.23%,7.04%,3.75%,3.98%,6.60%,3.54%
Arkansas,4.22%,7.09%,3.73%,4.59%,6.82%,4.21%,4.34%,7.49%,3.80%,4.58%,6.67%,4.23%,4.11%,6.67%,3.69%
California,3.49%,6.56%,2.91%,3.79%,7.94%,3.02%,3.63%,7.09%,2.98%,3.78%,7.82%,3.05%,3.39%,6.53%,2.79%
Colorado,3.59%,6.73%,3.04%,3.80%,7.16%,3.24%,3.65%,6.77%,3.13%,3.97%,7.52%,3.37%,4.30%,6.14%,4.00%
Connecticut,3.62%,5.98%,3.24%,3.72%,6.78%,3.23%,3.66%,6.43%,3.22%,3.34%,6.85%,2.78%,3.95%,6.61%,3.53%
Delaware,4.32%,7.33%,3.81%,3.99%,6.43%,3.58%,3.80%,6.42%,3.35%,3.79%,7.27%,3.21%,3.02%,6.09%,2.51%
District of Columbia,4.03%,6.34%,3.50%,4.13%,6.30%,3.64%,4.19%,6.29%,3.70%,3.91%,6.17%,3.43%,4.47%,5.73%,4.18%
Florida,3.36%,6.49%,2.88%,3.51%,6.81%,3.01%,3.59%,6.86%,3.09%,3.44%,6.98%,2.92%,3.54%,6.10%,3.16%
Georgia,3.40%,6.26%,2.89%,3.66%,6.57%,3.14%,3.53%,6.69%,2.96%,3.99%,6.78%,3.49%,2.80%,5.26%,2.38%
Hawaii,3.55%,7.06%,3.01%,4.06%,8.20%,3.41%,3.80%,7.54%,3.21%,4.11%,7.41%,3.60%,3.81%,7.53%,3.21%
Idaho,4.43%,7.14%,3.93%,4.19%,7.61%,3.60%,4.08%,6.80%,3.60%,4.50%,7.30%,4.01%,4.76%,7.07%,4.35%
Illinois,3.33%,6.46%,2.78%,3.52%,7.32%,2.88%,3.42%,6.39%,2.92%,3.66%,7.22%,3.06%,4.28%,6.31%,3.91%
Indiana,4.28%,7.11%,3.78%,4.13%,8.10%,3.43%,4.25%,8.00%,3.59%,4.13%,8.24%,3.40%,4.21%,6.56%,3.82%
Iowa,3.76%,6.65%,3.23%,4.19%,7.32%,3.64%,3.94%,6.98%,3.40%,4.05%,7.78%,3.38%,4.01%,6.44%,3.59%
Kansas,3.93%,6.16%,3.51%,3.84%,6.72%,3.32%,3.83%,6.43%,3.35%,3.83%,6.51%,3.34%,3.60%,6.42%,3.07%
Kentucky,4.13%,6.45%,3.75%,4.04%,7.60%,3.46%,4.11%,6.82%,3.67%,4.31%,7.45%,3.79%,3.96%,6.28%,3.60%
